testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
testa.sh: 5: ./primo: not found
11 Processing time: 0 microseconds(s)
240000029 Processing time: 529194 microseconds(s)
480000077 Processing time: 1066394 microseconds(s)
720000103 Processing time: 1066394 microseconds(s)
960000131 Processing time: 2180064 microseconds(s)
1200000133 Processing time: 2645324 microseconds(s)
1440000137 Processing time: 3168333 microseconds(s)
1680000149 Processing time: 3765886 microseconds(s)
1920000161 Processing time: 4235727 microseconds(s)
2160000163 Processing time: 4759209 microseconds(s)
2400000167 Processing time: 5366667 microseconds(s)
2640000217 Processing time: 5857413 microseconds(s)
2880000251 Processing time: 6556573 microseconds(s)
3120000253 Processing time: 6935317 microseconds(s)
3360000257 Processing time: 7455375 microseconds(s)
3600000269 Processing time: 7936767 microseconds(s)
3840000289 Processing time: 8523410 microseconds(s)
4080000293 Processing time: 9032734 microseconds(s)
4320000329 Processing time: 9584662 microseconds(s)
4560000343 Processing time: 10102597 microseconds(s)
4800000347 Processing time: 10579917 microseconds(s)
5040000443 Processing time: 11137376 microseconds(s)
5280000461 Processing time: 11639116 microseconds(s)
5520000463 Processing time: 12203215 microseconds(s)
5760000473 Processing time: 12762094 microseconds(s)
6000000511 Processing time: 13261278 microseconds(s)
6240000581 Processing time: 13767189 microseconds(s)
6480000589 Processing time: 14380551 microseconds(s)
6720000593 Processing time: 14816637 microseconds(s)
6960000613 Processing time: 15418366 microseconds(s)
7200000623 Processing time: 15862707 microseconds(s)
7440000629 Processing time: 16419501 microseconds(s)
7680000703 Processing time: 17010964 microseconds(s)
7920000707 Processing time: 17508958 microseconds(s)
8160000721 Processing time: 18021522 microseconds(s)
8400000727 Processing time: 18544000 microseconds(s)
8640000749 Processing time: 19159140 microseconds(s)
8880000757 Processing time: 19592390 microseconds(s)
9120000809 Processing time: 20133798 microseconds(s)
9360000827 Processing time: 20726766 microseconds(s)
11 Processing time: 0 microseconds(s)
240000029 Processing time: 528084 microseconds(s)
480000077 Processing time: 1070358 microseconds(s)
720000103 Processing time: 1613021 microseconds(s)
960000131 Processing time: 2199003 microseconds(s)
1200000133 Processing time: 2650806 microseconds(s)
1440000137 Processing time: 3177787 microseconds(s)
1680000149 Processing time: 3751957 microseconds(s)
1920000161 Processing time: 4251293 microseconds(s)
2160000163 Processing time: 4777076 microseconds(s)
2400000167 Processing time: 5362028 microseconds(s)
